crop,season,area,ph,n,p,k,temp,rain,yield
maize,kharif,2.31,6.88,138,30,40,26.4,174,4.5
wheat,rabi,4.65,6.53,143,67,47,23.1,10,3.43
wheat,kharif,3.84,6.16,146,57,53,20.9,242,3.93
paddy,kharif,3.48,7.57,97,52,47,29.8,290,4.19
wheat,kharif,3.42,6.87,126,50,63,22.4,217,3.95
paddy,kharif,1.16,6.53,118,69,38,27.0,162,4.1
paddy,kharif,0.75,6.07,139,34,54,28.5,246,4.78
paddy,kharif,0.35,6.27,135,57,40,24.6,126,4.2
paddy,kharif,3.38,6.29,114,69,55,29.4,147,4.18
paddy,kharif,3.67,6.74,95,60,67,29.3,253,4.52
paddy,kharif,3.23,5.66,66,40,45,29.2,127,3.66
pulses,kharif,3.94,6.87,81,56,45,25.0,267,1.2
paddy,kharif,2.98,6.2,66,61,52,28.7,201,4.71
wheat,rabi,2.2,6.61,150,72,65,26.4,10,2.86
pulses,kharif,2.99,5.81,129,56,37,23.0,225,1.87
wheat,rabi,4.7,6.01,46,64,47,20.8,10,2.59
maize,kharif,4.5,6.42,78,34,52,25.8,341,4.64
paddy,kharif,4.6,5.91,81,49,91,25.5,267,3.98
pulses,kharif,1.6,6.42,108,50,66,24.6,101,1.06
pulses,kharif,4.48,6.44,118,79,63,24.8,288,2.16
maize,kharif,1.46,5.89,68,84,85,25.5,169,4.73
pulses,rabi,1.14,6.05,129,54,59,25.5,67,1.77
paddy,kharif,3.45,5.47,108,47,41,25.4,173,4.15
maize,kharif,0.83,6.26,100,75,68,30.0,187,4.25
paddy,kharif,2.86,6.59,77,61,63,35.6,350,3.94
maize,kharif,2.44,6.2,119,78,49,24.0,28,3.93
wheat,rabi,3.09,6.24,83,58,33,17.6,210,2.9
maize,kharif,4.12,7.95,74,54,65,31.2,121,3.6
pulses,rabi,0.99,6.31,105,39,56,25.2,58,1.08
wheat,rabi,2.09,6.68,111,60,49,22.9,32,3.69
wheat,rabi,2.2,6.12,76,77,63,23.4,10,3.11
pulses,kharif,4.05,6.63,111,55,58,25.2,212,2.26
wheat,rabi,2.05,6.59,118,54,33,23.0,178,3.08
paddy,kharif,1.77,6.47,78,54,79,29.7,338,4.89
wheat,rabi,3.33,6.91,101,60,49,25.0,10,3.02
pulses,rabi,0.83,7.09,132,87,70,21.3,34,0.74
maize,kharif,3.05,6.82,89,44,60,22.4,146,4.2
wheat,kharif,2.44,6.65,112,66,84,15.8,152,3.46
paddy,kharif,0.62,6.68,135,51,72,31.2,218,4.59
paddy,kharif,1.95,6.43,105,65,74,24.8,189,4.72
wheat,rabi,4.69,6.6,135,60,79,24.6,107,3.57
pulses,rabi,0.79,7.3,96,61,79,21.2,10,0.3
wheat,rabi,1.65,6.76,118,38,25,22.2,10,3.08
paddy,kharif,5.0,6.17,114,71,63,29.6,143,4.2
maize,kharif,1.15,6.3,125,56,58,28.5,40,3.73
paddy,kharif,4.28,6.16,132,55,62,31.3,306,4.52
paddy,kharif,2.62,7.18,112,47,51,23.6,128,3.67
maize,kharif,4.9,5.81,121,44,67,25.6,53,4.28
paddy,kharif,1.08,5.97,90,66,57,29.0,228,4.77
paddy,kharif,2.97,7.03,100,76,65,27.6,227,4.96
paddy,kharif,0.84,6.58,142,47,64,27.9,225,4.38
paddy,kharif,3.02,5.94,96,55,89,31.3,123,4.09
maize,kharif,3.31,6.59,128,54,75,22.6,200,5.34
wheat,rabi,4.45,6.79,108,57,48,23.3,10,3.12
maize,kharif,0.47,6.36,123,55,74,20.5,173,3.74
pulses,rabi,1.99,6.95,88,37,15,24.4,233,1.67
paddy,kharif,3.5,5.72,101,61,58,30.4,227,4.46
paddy,kharif,4.21,7.31,80,46,80,27.4,312,4.12
paddy,kharif,3.83,6.63,156,54,45,26.7,236,4.15
paddy,kharif,2.55,7.07,38,48,34,25.5,219,3.82
maize,kharif,3.86,6.6,79,70,69,27.2,244,4.82
pulses,kharif,4.57,6.12,79,41,46,25.8,226,1.65
paddy,kharif,1.83,6.87,105,50,68,28.6,84,3.97
paddy,kharif,3.57,6.59,66,80,78,27.2,229,3.67
pulses,rabi,3.95,5.96,131,89,42,23.5,58,1.72
pulses,kharif,3.72,5.67,71,53,52,28.4,219,0.94
wheat,kharif,4.01,7.14,91,50,68,24.3,235,2.94
paddy,kharif,0.72,6.62,67,66,47,24.2,257,4.29
paddy,kharif,3.19,6.28,110,64,50,29.4,157,4.16
maize,kharif,1.34,5.29,158,98,53,20.2,175,4.11
pulses,rabi,0.61,6.76,65,70,90,26.5,13,1.08
wheat,kharif,4.99,5.86,58,62,54,27.5,186,3.49
paddy,kharif,1.17,6.66,83,62,78,27.0,64,3.86
wheat,rabi,4.51,5.65,61,67,52,14.3,102,2.65
paddy,kharif,1.36,6.92,120,95,66,29.2,186,4.71
wheat,kharif,4.97,6.24,96,52,71,26.5,163,3.12
wheat,rabi,0.37,5.37,85,48,25,19.1,10,2.37
paddy,kharif,0.44,5.98,108,75,45,25.3,244,4.25
wheat,kharif,0.21,6.85,78,59,56,18.4,74,3.1
maize,kharif,4.24,6.45,143,25,37,23.2,316,4.78
